,date,ride_id,avgTemp
0,2022-01-01,592,11.6
1,2022-01-02,1248,11.4
2,2022-01-03,832,1.4
3,2022-01-04,934,-2.7
4,2022-01-05,914,3.2
5,2022-01-06,1297,4.9
6,2022-01-07,459,0.7
7,2022-01-08,713,-2.5
8,2022-01-09,636,1.4
9,2022-01-10,859,1.6
10,2022-01-11,683,-5.4
11,2022-01-12,1057,-1.9
12,2022-01-13,1208,4.0
13,2022-01-14,1091,4.8
14,2022-01-15,670,-6.7
15,2022-01-16,506,-8.0
16,2022-01-17,730,3.9
17,2022-01-18,1042,1.8
18,2022-01-19,1374,3.2
19,2022-01-20,830,5.1
20,2022-01-21,800,-6.0
21,2022-01-22,892,-5.9
22,2022-01-23,940,-0.7
23,2022-01-24,1026,-0.2
24,2022-01-25,1276,3.6
25,2022-01-26,1149,-2.3
26,2022-01-27,1133,-4.2
27,2022-01-28,894,0.1
28,2022-01-29,111,-4.8
29,2022-01-30,295,-7.1
30,2022-01-31,571,-3.4
31,2022-02-01,765,-1.7
32,2022-02-02,1028,2.3
33,2022-02-03,653,6.3999999999999995
34,2022-02-04,498,5.8
35,2022-02-05,831,-2.8
36,2022-02-06,803,-4.8
37,2022-02-07,777,0.5
38,2022-02-08,1349,4.1
39,2022-02-09,1427,2.8
40,2022-02-10,1558,6.3
41,2022-02-11,1769,8.6
42,2022-02-12,1983,11.8
43,2022-02-13,577,2.8
44,2022-02-14,858,-4.3
45,2022-02-15,1081,-4.7
46,2022-02-16,1362,1.6000000000000003
47,2022-02-17,1695,11.6
48,2022-02-18,1262,9.9
49,2022-02-19,803,0.10000000000000002
50,2022-02-20,923,-2.6
51,2022-02-21,1457,4.1
52,2022-02-22,1050,5.6
53,2022-02-23,1823,14.4
54,2022-02-24,1307,1.1
55,2022-02-25,838,0.8000000000000002
56,2022-02-26,1198,-1.1
57,2022-02-27,1066,2.4
58,2022-02-28,1170,0.8
59,2022-03-01,1510,2.6
60,2022-03-02,1804,7.7
61,2022-03-03,1449,5.6
62,2022-03-04,1465,-1.9
63,2022-03-05,1459,3.1000000000000005
64,2022-03-06,1659,9.6
65,2022-03-07,1804,18.2
66,2022-03-08,1604,8.7
67,2022-03-09,732,3.2
68,2022-03-10,1660,4.0
69,2022-03-11,1960,7.2
70,2022-03-12,460,5.1
71,2022-03-13,781,-2.3
72,2022-03-14,1734,5.299999999999999
73,2022-03-15,2133,11.6
74,2022-03-16,2269,13.6
75,2022-03-17,1414,8.2
76,2022-03-18,2728,13.900000000000002
77,2022-03-19,2594,13.100000000000001
78,2022-03-20,1910,14.3
79,2022-03-21,2021,10.4
80,2022-03-22,2058,10.7
81,2022-03-23,1653,7.2
82,2022-03-24,1412,5.7
83,2022-03-25,2195,9.6
84,2022-03-26,1858,10.4
85,2022-03-27,1303,5.9
86,2022-03-28,1046,-1.5
87,2022-03-29,1438,-1.2
88,2022-03-30,1657,2.6
89,2022-03-31,1901,9.9
90,2022-04-01,1816,13.1
91,2022-04-02,2193,7.2
92,2022-04-03,1035,7.0
93,2022-04-04,1837,7.6
94,2022-04-05,2026,9.7
95,2022-04-06,1364,8.6
96,2022-04-07,952,9.1
97,2022-04-08,2553,12.8
98,2022-04-09,1933,11.4
99,2022-04-10,1500,8.6
100,2022-04-11,1926,8.8
101,2022-04-12,2380,13.4
102,2022-04-13,2572,15.4
103,2022-04-14,2323,16.3
104,2022-04-15,2849,15.7
105,2022-04-16,2333,15.7
106,2022-04-17,1300,8.3
107,2022-04-18,1467,7.9
108,2022-04-19,1635,7.6
109,2022-04-20,2344,9.4
110,2022-04-21,2135,10.6
111,2022-04-22,2847,14.6
112,2022-04-23,2927,13.299999999999999
113,2022-04-24,2656,12.8
114,2022-04-25,1925,10.4
115,2022-04-26,2035,11.5
116,2022-04-27,2083,11.6
117,2022-04-28,2095,8.2
118,2022-04-29,2372,10.4
119,2022-04-30,3115,12.9
120,2022-05-01,3163,13.599999999999998
121,2022-05-02,1557,12.1
122,2022-05-03,2429,12.4
123,2022-05-04,2161,12.0
124,2022-05-05,3108,17.2
125,2022-05-06,886,14.8
126,2022-05-07,577,10.0
127,2022-05-08,1535,10.4
128,2022-05-09,2361,13.5
129,2022-05-10,2624,15.399999999999999
130,2022-05-11,2699,16.1
131,2022-05-12,2828,17.1
132,2022-05-13,2530,16.0
133,2022-05-14,2214,17.9
134,2022-05-15,3361,18.8
135,2022-05-16,2207,20.4
136,2022-05-17,3126,19.7
137,2022-05-18,3190,17.8
138,2022-05-19,2407,15.5
139,2022-05-20,2134,15.399999999999999
140,2022-05-21,3816,21.2
141,2022-05-22,3735,27.8
142,2022-05-23,2942,21.0
143,2022-05-24,2837,17.4
